code,shortname,fullname,country
3767,RFC 3,Rail Freight Corridor Scandinavian-Mediterranean,AT
3768,RFC 4,Rail Freight Corridor Atlantic,FR
3769,RFC 5,Rail Freight Corridor Baltic-Adriatic ,IT
3770,RFC 6,Rail Freight Corridor Mediterranean,IT
3771,RFC 7,Rail Freight Corridor Orient/East-Med,HU
3772,RFC 8,Rail Freight Corridor North Sea-Baltic,PL
3773,RFC 9,Rail Freight Corridor Rhine-Danube ,AT
3774,RFC 10,Rail Freight Corridor Alpine-Western Balkan,SI
3775,RFC 11,Rail Freight Corridor Amber,HU
3776,CFL cargo Sverige,CFL cargo Sverige AB,SE
3777,INTPD,Interporto Padova SPA,IT
3778,NeS,Netzwerkbahn Sachsen GmbH,DE
3779,IBAB,Inlandsbanan AB,SE
3780,OUIGO,OUIGO Espana,ES
3781,SJ NORGE,SJ NORGE AS,NO
3782,NSB,Neusiedler Seebahn GmbH,AT
3783,DRSL,Direct Rail Services Limited,GB
3784,MAV KFV Kft,MAV Kozponti Felepitmenyvizsgalo Kft,HU
3785,BRG,Baltic Rail Gate GmbH,DE
3786,ROeEE PV,Raab Odenburg Ebenfurter Eisenbahn AG Personenverkehr,AT
3787,ROeEE Infra,Raab Odenburg Ebenfurter Eisenbahn AG Infrastruktur,AT
3788,LGM,LGM Logistkgesellschaft mbH,DE
3789,ZP ,Zeleznice Pestal s.r.o.,CZ
3790,EPCIN,EP Cargo Invest a.s.,CZ
3791,PT,ProTrain Trafik AB,SE
3792,TWTB,Tourismus und Warnetalbahn GmbH,DE
3793,IPZ,IPZ GmbH,DE
3794,DLG,Franz Plasser Dienstleistungsgesellschaft m.b.H.,AT
3795,WEE,Weser Ems Eisenbahn GmbH,DE
3796,ANAPET,ANAPET ULUSLARARASI NAK.PET.INS.SAN.VE TIC.A.S.,TR
3797,PKPCS,PKP CARGO SERVICE sp. Z o.o.,PL
3798,E-Railconstruct ,E-Railconstruct s.r.o.,CZ
3799,Yara Suomi Oy ,"Yara Suomi Oy, Uudenkaupungin tehtaat",FI
3800,RÖHM,RÖHM GmbH,DE
3801,WFL,Wedler Franz Logistik GmbH & Co.KG,DE
3802,EUWAG,EUROWAGON sp. Z o.o.,PL
3803,NRC,North Rail Ltd,FI
3804,Budamar South,Budamar South s.r.o. ,SK
3805,VVO,Zweckverband Verkehrsverbund Oberelbe,DE
3806,RR,Rabbit Rail s.r.o,CZ
3807,VDA,Vychodoceska draha s.r.o.,CZ
3808,ADE EVU ,ADE Eisenbahnverkehsunternehmen GMBH,DE
3809,TSGA,TAP services Governance Association AISBL,BE
3810,Puerto de Valencia,Port Authority of Valencia,ES
3811,Mertzmix,Mertzmix GmbH & Co. KG,DE
3812,Budamar,Budamar Logistics a.s.,SK
3813,Helrom,Helrom GmbH,DE
3814,OSW,Omnibusbetrieb Siegfried Wilhelm Inhaber Johannes Wilhelm e.K.,DE
3815,TKP Silesia,TKP Silesia Spolka z ograniczona odpowiedzialnoscia Sp. K.,PL
3816,Budamar Innovations,Budamar Innovations a.s.,SK
3817,DVB,Dresdner Verkehrsbetriebe AG,DE
3818,VVV GmbH,Verkehrsverbund Vogtland GmbH,DE
3819,VMS GmbH,Verkehrsverbund Mittelsachsen GmbH,DE
3820,CDCSK,"CD Cargo Slovakia, s.r.o.",SK
3821,GWC,GW Cargo s.r.o.,CZ
3822,Vy Tog,Vy Tog AS ,NO
3823,KMG,KMG - Klagenfurt Mobil GmbH ,AT
3824,Puerto de Huelva,Port Authority of Huelva,ES
3825,Gepard Express,"Gepard Express, SE",CZ
3826,NLR,Nordlandrail GmbH,DE
3827,OBB IT,OBB Italia S.r.l.,IT
3828,BAM,BAM Infra Rail bv,NL
3829,TCA,Terminal Athus Sa,BE
3830,CBR,COMBIRAIL,FR
3831,PRL,Pirell s.r.o.,CZ
3832,EVM,EVM Rail S.r.l.,IT
3833,KORAIL,Korea Railroad Corporation.,KR
3834,VRB,Verkehrsverbund Region Braunschweig GmbH,DE
3835,MAVRT,MAV Rail Tours Kft.,HU
3836,CARBO,CARBO Kohlensaurewerk Hannover GmbH,DE
3837,SVG,Schienenverkehrsgesellschaft mbH,DE
3838,MFDR,MFD Rail GmbH  ,CH
3839,FdG,Ferrovie del Gargano s.r.l,IT
3840,DTF,Dispo-Tf RailGmbH,DE
3841,HANS,Hanseatische Eisenbahn GmbH,DE
3842,DCTG,DCTG GDANSK S.A.,PL
3843,SD,Servicerail Deutschland GmbH,DE
3844,IFTEC,IFTEC GmbH & Co KG,DE
3845,RVSD,Regionalverkehre Start Deutschland GmbH,DE
3846,HISA,Hupac Intermodal SA,CH
3847,BHE,Bremische Hafeneisenbahn ,DE
3848,Go Ahead BW,https://www.tricon-terminal.de/,DE
3849,NXG,National Express Rail GmbH,DE
3850,IV Srl.,Infrastrutture Venete S.r.l.,IT
3851,RALSP,"Rail Support, s.r.o. ",SK
3852,VLR,Valenta Rail s.r.o.,CZ
3853,T.U.A.,Societa Unica di Transporto S.p.A.,IT
3854,BOR,Borealis Polymers Oy,FI
3855,VHID,VHID Vagyonkezelo Kft.,HU
3856,EAV,Ente Autonomo Volturno S.R.L,IT
3857,FT-DI,Ferrotramviaria SpA - Divisione Infrastruttura,IT
3858,CD Cargo Hungary,CD Cargo Hungary Kft.,HU
3859,ZBB,Zababa s.r.o.,CZ
3860,ILSA ,ILSA Intermodalidad de Levante,ES
3861,VTG CZ,Retrack Czeh s.r.o.,CZ
3862,T4T,Train4Train GmbH,DE
3863,TriCon,TriCon Container Terminal GmbH,DE
3864,DB Regio,DB Regio AG,DE
3865,HIB,Kremser Hafen - und Industriebahn GmbH,AT
3866,RIS,Regio Infra Service Sachsen GmbH,DE
3867,ATC,Adria Transport Croatia d.o.o.,HR
3868,RTB Cargo Hungaria ,RTB Cargo Hungaria Szolgaltato Korlatolt Felelossegu Tarsasag,HU
3869,MS railway,MS railway s.r.o.,CZ
3870,RVR,ReViRail CZ s.r.o.,CZ
3871,ELS,ELS Eisenbahn Logistik und Service GmbH,DE
3872,OSB,Oresundsbro Konsortiet,DK
3873,RTB,Rurtalbahn GmbH,DE
3874,PARI,PARI CZ servis s.r.o.,CZ
3875,VRAIL,VRAIL SRL,IT
3876,BahnLog,BahnLog Bahnlogistik & Service GmbH,DE
3877,NeSA,NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb MbH,DE
3878,TFE,Dispo-Tf Education GmbH,DE
3879,PNUIK Krakow Sp. z o.o.,Przedsiebiorstwo Napraw i Utrzymania Infrastruktury Kolejowej w Krakowie Sp. z o.o. ,PL
3880,LRN,JSC LatRailNet,LV
3881,RTL,Rail Transport Logistic d.o.o.,RS
3882,LINZ SERVICE,LINZ SERVICE GmbH Fur Infrastruktur und Kommunale Dienste ,AT
3883,WNXFR,WYNX Freight s.r.o.,CZ
3884,MR,MilletRAil,FR
3885,BEG,Brohltal-Schmalspureisenbahn Betriebs-GmbH,DE
3886,BPESE,BP Europa SE,DE
3887,ETTS,European Train Transport service s.r.o.,CZ
3888,European Sleeper,European Sleeper Cooperatie U.A.,NL
3889,LIS B.V.,Logistics Intermodal Services B.V.,NL
3890,RSVG,Rhein-Sieg-Verkehrsgesellschaft mbH,DE
3891,R360,Rail-360 A.Barthel,CH
3892,DBCAT,DB Cargo Austria GmbH,AT
3893,TSSU,Tiroler Strasse-schiene-Umschlag gmbH ,AT
3894,IRFP e.K.,Institut fur Regional- und Fernverkehrsplanung  ,DE
3895,LOC,LoConnect GmbH,DE
3896,Train Charter Services,Train Charter Services B.V.,NL
3897,Rail Force One Germany ,Rail Force One Germany GmbH,DE
3898,KAUN,Kaunis Holding AB,SE
3899,GW RC,Gebruder Weis Rail Cargo GmbH,AT
3900,Kasasi,Kasasi GmbH,DE
3901,HROCH,HROCHOSTROJ a.s.,CZ
3902,STF,SECURAIL,FR
3903,NOTR,Nordic Train AB,SE
3904,Puerto De Sevilla,Port Authority of Seville,ES
3905,REAL,Real Rail Sweden AB,SE
3906,MDV GmbH,Mitteldeutscher Verkehrsverbund GmbH,DE
3907,TGM,Ticketgoesmobile e.U.,AT
3908,GTT,Gruppo Torinese Trasporti S.p.A,IT
3909,KUK,KUK Kompleksowe Uslugi Kolejowe Sp. z.o.o.,PL
3910,GT Rail ,GT Rail Sp. z.o.o,PL
3911,RCT-BILK,Rail Cargo Terminal - BILK Zrt.,HU
3912,UWR,United Railways SRO,RO
3913,16F,16 FEBRUAR PODGORICA DOO,ME
3914,Moonlight Express,Moonlight Express Travel BV,BE
3915,TVS,Schweizerische Trassenvergabestelle,CH
3916,ANS,SC Ansett Logistics SA,RO
3917,THU,Regionalbahn Thurbo AG,CH
3918,RPRS,Railsystems RP GmbH,DE
3919,SU-T,SUAS Transportation s.r.o. ,CZ
3920,ENORA,ENORAIL,FR
3921,SVG Bus,Sylter Verkehrsgesellschaft,DE
3922,SMO AT,Siemens Mobility Austria GmbH,AT
3923,TFE EU,Time Fret Express ,LU
3924,GETR,Gerhat Train s.r.o,CZ
3925,VIASR,VIAS Rail GmbH,DE
3926,ARBR,Rail ARB s.r.o.,SK
3927,MIL,Milsped GmbH,DE
3928,FER RENT,FER RENT S.r.l. as.u.,IT
3929,RFO FS,Rail Force One Fleet Services,NL
3930,RIG AC,Rail Innovators Group AssetCo,NL
3931,FEROV,FEROVERGNE,FR
3932,ECL GmbH,European Cargo Logistics GmbH,DE
3933,NAHBUS,NAHBUS Nordwestmecklenburg GmbH,DE
3934,SUTS,SUAS Transportation Services s.r.o. ,CZ
3935,Vemango,Vemango GmbH,DE
3936,Railcoop,Railcoop SCIC,FR
3937,FBT,FRACHTBahn Traktion GmbH,AT
3938,TRSAU,TRACCION RAIL S.A.U.,ES
3939,GO Transport,"GO Transport Servicios 2018, S.A.",ES
3940,AVV,Aachener Verkehrsverbund GmbH,DE
3941,VTS,SC Via Terra Spedition SRL,RO
3942,IRC,SC Interregional Calatori SRL,RO
3943,VTT,SC Via Terra Trans SRL,RO
3944,TTX,Trenitalia Tper Scarl,IT
3945,RuG,Rund ums Gleis GmbH,DE
3946,VASD,Voestalpine Stahl Donawitz GmbH,AT
3947,ESL,ESL GmbH Eisenbahnverkehrsunternhemen,DE
3948,GNL,Global Neologistics DOO,RS
3949,RJAT,RegioJet AT GmbH,AT
3950,ASP,Anschlußbahn-Servicegesellschaft Pressnitztalbahn mbH,DE
3951,CN Consult,CN Consult GmbH,DE
3952,NKN,NKN Uslugi Kolejowe Sp. z o.o. ,PL
3953,Te Bo,Bahnoperator Polska Sp. z.o.o.,PL
3954,EF Claisse Rail,SAS Claisse Rail ,FR
3955,LPB,Lok-Partner Betriebsgesellschaft mbH & Co. KG ,DE
3956,RMW,Railservice Mittelweser GmbH,DE
3957,LR,LOG RAIL d.o.o.,HR
3958,OVOE bv,Ostende Vienne Orient Experience bv,BE
3959,T3M,T3M SA,FR
3960,GTE,Grandi Treni espressi S.p.A.,IT
3961,FINFO,Financial Found a.s.,CZ
3962,PIMK,PIMK d.o.o. Dimitrovgrad,RS
3963,Koleje Slaskie,Koleje Slaskie Sp. z o.o.,PL
3964,Go Ahead BY,Go Ahead Bayern GmbH,DE
3965,SR CZ,S-Rail CZ s.r.o.,CZ
3966,FlixTrain,FlixTrain GmbH,DE
3967,Nurmes,Nurmeksen kaupunki,FI
3968,MTRN,MTR Nordic AB,SE
3969,LGSE,Linde Gas Sweden AB,SE
3970,Spark Trade,Spark Trade Producktion AB,SE
3971,GRK,GRK Rail Oy,FI
3972,GRAB,Grenland Rail AB,SE
3973,Dettmer,Dettmer Rail GmbH,DE
3974,VATTZ,voestalpine Turnout Technology Zetlweg GmbH,AT
3975,VARS,voestalpine Railway System GmbH,AT
3976,VASIGAT,voestalpine Signaling Austria GmbH,AT
3977,VART,voestalpine Rail Technology GmbH,AT
3978,VATUB,voestalpine Tubulars GmbH & Co KG,AT
3979,VAWA,voestalpine Wire Austria GmbH,AT
3980,VAWRA,voestalpine Wire Road Austria GmbH,AT
3981,CCT,Combined Cargo Terminals BV,NL
3982,VATE,VATE Rail AB,SE
3983,GRS,Global Rail Solutions SRL,RO
3984,ITAG,Inlandstaget AB,SE
3985,MTRX,MTR Express AB,SE
3986,MTRP,MTR Pendeltagen AB,SE
3987,MTRM,MTR Malartag AB,SE
3988,TFE F,Time Fret Express France ,FR
3989,Oresundstag,Oresundstag AB,SE
3990,RJSK,RegioJet a.s. (SK),SK
3991,IGL,IGL Sp. Z.o.o.Sp.k.  ,PL
3992,SWTT,Swedtrac Trafik AB,SE
3993,MZE,MZ Eisenbahndienstleistungen GmbH,DE
3994,VR Sverige AB,VR Sverige,SE
3995,BRS,BRS sp. z o.o.,PL
3996,Railpolonia ,Railpolonia sp. z o.o.,PL
3997,vlexx,vlexx GmbH,DE
3998,TJF,Tjustbygdens Järnvägsförening,SE
3999,MALAB,Mälardalstrafik MÄLAB AB,SE
4000,GCU,GCU Bureau SPRL,BE
4001,BALFOUR,Balfour Beatty GmbH,AT
4002,CRH,CRH (Wien) GmbH,AT
4003,ETE,European Trans Energy GmbH,AT
4004,EURAILPOOL,Fa. EURAILPOOL GMBH,AT
4005,FELB,Felbermayr Transport- und Hebetechnik GmbH & Co KG,AT
4006,GATXA,GATX Rail Austria GmbH,AT
4007,IF,Innofreight Solutions GmbH,AT
4008,JESSL,Brüder Jessl KG,AT
4010,NOSTA,NOSTA Niederösterreichische Außenhandels-GmbH,AT
4011,PAGAS,PROPANGAS GmbH,AT
4012,RCW,Rail Cargo Wagon - Austria GmbH,AT
4013,RhoBT,Rhomberg Bahntechnik GmbH,AT
4014,SETG,Salzburger EisenbahnTransportLogistik GmbH,AT
4015,SFY,Safety4you Baustellenlogistik GmbH,AT
4016,SWIE,Swietelsky AG,AT
4017,21,Twentyone GmbH,AT
4018,VTGA,VTG Austria Ges.m.b.H.,AT
4019,WWG,Weichenwerk Wörth GmbH,AT
4020,IFB,Inter Ferry Boats SA,BE
4021,RTBCB,RTB CARGO BELGIUM NV,BE
4022,BMDM,bulmarket Rail Cargo Ltd.,BG
4023,ACTSB,ACTS AG,CH
4024,ALCO,"Alcosuisse, Profitcenter der Eidg. Alkoholverwaltung",CH
4025,BSH,Brenntag Schweizerhall AG,CH
4026,CARBA,CARBAGAS,CH
4027,CFPM CH,Compagnie Française de Produits Métallurgiques WASCOSA,CH
4028,CICA,CICA SA,CH
4029,DI,Diversified Investments SA,CH
4030,DRW,Delta Rail Wagon GmbH,CH
4031,FFAG,Furrer Frey AG,CH
4032,HKAG,HASTAG (Zurich) AG,CH
4033,HOLCH,"Holcim (Schweiz) AG, Bahntransporte",CH
4034,HUPAC,HUPAC SA,CH
4035,LBA,Logistikbasis der Armee,CH
4036,LONZA,LONZA AG,CH
4037,MAKI,Makies AG,CH
4038,MARTI,Marti Infra AG,CH
4039,MITRA,Mitrag AG,CH
4040,Novatrans,NOVATRANS,CH
4041,OSAG,Osterwalder St. Gallen AG,CH
4042,OSTRA,Osterwalder Transport AG,CH
4043,Post CH,Post CH AG,CH
4044,RALP,RAlpin AG,CH
4045,RCS,rheinland cargo Schweiz GmbH,CH
4046,SEARS,Sea Rail,CH
4047,SPENO,SPENO INTERNATIONAL S.A.,CH
4048,SWR,SWISSRAIL SA,CH
4050,TFCH,Thommen-Furler AG,CH
4051,TGSA,Transgaz S.A.,CH
4052,TWA CH,TRANSWAGGON Vagon Isletmeleri Ltd. Sti.,CH
4053,VIGIER,Ciments Vigier SA,CH
4054,VTGCH,VTG Schweiz GmbH,CH
4055,WASCO,Wascosa AG,CH
4056,WKAG,Weiacher Kies AG,CH
4057,AGC,"AGC Flat Glass Czech, clen AGC Group",CZ
4058,AWTR,AWT ROSCO a.s.,CZ
4059,CHR,"Cement Hranice, akciová spole?nost",CZ
4060,CMC,"Českomoravský cement, a.s.",CZ
4061,CX,"CEMEX Logistics, s.r.o.",CZ
4062,DEZA,"DEZA, a. s.",CZ
4063,DIAMO,"DIAMO, Staatsbetrieb",CZ
4064,DRK,Lučební závody Draslovka a.s. Kolín,CZ
4065,DSCHT,Duchcovska Svarovna a.s.,CZ
4066,FECZ,Felbermayr Transport- und Hebetechnik spol. s.r.o.,CZ
4067,IDS,IDS - Inzenyrske a dopravni stavby Olomouc a.s.,CZ
4068,IFT,Interfracht s.r.o.,CZ
4069,KEM,Kemwater ProChemie,CZ
4070,KKB,KKB spol. s r.o.,CZ
4071,KS,"KOTOUC ŠTRAMBERK, GmbH",CZ
4072,KVK,"Krkonošské vápenky Kunčice, a.s.",CZ
4073,LC,LAFARGE CEMENT a.s.,CZ
4074,LGCZ,Linde Gas a.s.,CZ
4075,RCO,Railco a.s.,CZ
4076,RMAR,"RAILMAR AGENCY LTD, s.r.o.",CZ
4077,RYKO,RYKO PLUS spol. s r.o.,CZ
4078,SKANS,Skanska a.s,CZ
4079,SKOTR,ŠKODA AUTO a.s.,CZ
4080,SPCH,"Spolek pro chemickou a hutní výrobu, akciová společnost. ",CZ
4081,SSCR,"Sladovny Soufflet CR, a.s.",CZ
4082,STEEL,"VITKOVICE STEEL, a.s.",CZ
4083,TBSM,TREIBACHER SCHLEIFMITTEL Ltd,CZ
4084,VKSWU,"V.K.S. VAGON KOMERC SPEED, spol. s r.o.",CZ
4085,ZXBCZ,ZX-BENET CZ s.r.o.,CZ
4086,ACH,"AlzChem Trostberg GmbH, Standort Hart",DE
4087,AERS,AERS Rail Services GmbH,DE
4088,AHGI,AHG Industry GmbH & Co. KG,DE
4089,AICHER,Aicher Cargo GmbH,DE
4090,AIX,AIXrail GmbH,DE
4091,ALLIC,Air Liquide CO2 Europe GmbH,DE
4092,ALVG,AVG Ascherslebener Verkehrsgesellschaft mbH,DE
4093,ARETZ,Aretz GmbH & Co. KG,DE
4094,ARS,ARS Altmann AG,DE
4095,ATG,DB Cargo Logistics  GmbH,DE
4096,AUDI,AUDI AG,DE
4097,AULOC,Augsburger Localbahn GmbH,DE
4098,BASF SH,BASF Schwarzheide GmbH,DE
4099,BBL,BBL Logistik GmbH,DE
4100,BLG,BLG AutoRail GmbH,DE
4101,BLHA,BL Handel & Logistik GmbH,DE
4102,BLP,BLP Wiebe Logistik GmbH,DE
4103,BOEG,Bocholter Eisenbahn GmbH,DE
4104,BSM,Bahnen der Stadt Monheim GmbH,DE
4105,BUG,BUG Vermietungsgesellschaft mbH,DE
4106,BUVL,B&V Leipzig GmbH,DE
4107,BW,Bundeswehr,DE
4108,CBAG,CargoBeamer AG,DE
4109,CBG,Centralbahn GmbH,DE
4110,CCLG,CC-Logistik GmbH & Co. KG,DE
4111,CHMT,LANXESS Organometallics GmbH,DE
4112,CKD,CHEMIE-KELHEIM GmbH,DE
4113,DBBG,DB Bahnbau Gruppe GmbH,DE
4114,DBFD,DB Fahrwegdienste GmbH,DE
4115,DBSNI,DB Cargo Logistics GmbH (Bereich DBSN),DE
4116,DEGUS,Evonik Degussa GmbH,DE
4117,DH,Dillinger Hütte,DE
4118,DHE,Delmenhorst-Harpstedter Eisenbahn GmbH,DE
4119,DLI,Die-Lei GmbH,DE
4120,DPR,duisport rail GmbH,DE
4121,DRAGA,Drachen-Propangas GmbH,DE
4122,DUDE,D und D Eisenbahngesellschaft mbH,DE
4123,DZLMV,DHL FoodServices GmbH,DE
4124,EEB,Emsländische Eisenbahn GmbH,DE
4125,EGOO,e.g.o.o.,DE
4126,EB,Erfurter Bahn GmbH,DE
4127,SRO,STRABAG Rail Operations GmbH,DE
4128,ELBA,ELBA Logistik GmbH,DE
4129,ENVI,ENVILOC GmbH,DE
4130,ERAIL,Eurailpool GmbH,DE
4131,ERIB,Eiffage Rail Niederlassung der Eiffage Infra-Bau GmbH,DE
4132,ERMD,ERMEWA SA - D,DE
4133,ERR,ERR European Rail Rent GmbH,DE
4135,EWG,Euro Waggon GmbH,DE
4136,FRS,Feldbinder Rail Services GmbH,DE
4137,FVD,FVD - Fahrzeug-Vermietung Duisburg GmbH,DE
4138,FWGS,FELS-Werke GmbH,DE
4139,GATXD,GATX Rail Germany GmbH,DE
4140,GBM,GBM Wiebe Gleisbaumaschinen GmbH,DE
4141,HBAU,Hartung Bau,DE
4142,HBB,Hansebahn Bremen GmbH,DE
4143,HENK,Henkel AG & CO. KGaA,DE
4144,HFM,HFM Managementgesellschaft mbH,DE
4145,HFW,H.F. Wiebe GmbH + Co.KG,DE
4146,HGB,Hessische Güterbahn GmbH,DE
4147,HHPI,Heavy Haul Power International,DE
4148,HMED,Heinrichsmeyer Eisenbahndienstleistungen UB,DE
4149,HRS,Hamburger Rail Service GmbH & Co.KG,DE
4150,HTB,Hörseltalbahn GmbH,DE
4151,HUHL,Hermann UHL e.K.,DE
4152,HWV,Hamburger Waggonvermietung GmbH,DE
4153,HZL,HzL Hohenzollerische Landesbahn AG,DE
4154,IGB,IGB Industriebahn-Gesellschaft mbH,DE
4155,ILM,Ilmebahn GmbH,DE
4156,ITB,ITB Industrietransportgesellschaft mbH Brandenburg,DE
4157,ITLC,ITL Cargo GmbH,DE
4158,JJLG,J.M. Lauff GmbH,DE
4159,JK,Johannes Klinger GmbH und Co KG,DE
4160,JWB,Jade-Weser-Bahn GmbH,DE
4161,KAF,KAF Falkenhahn Bau AG,DE
4162,KCL,KUBE CON logistics GmbH,DE
4163,KHTUG,KHT Know How Transfer U.G.,DE
4164,KOMBI,Kombiverkehr GmbH und Co. KG,DE
4165,KRODE,Kronospan GmbH,DE
4166,KSV,Kompetenz für Schienengebundene Verkehre GmbH,DE
4167,KSW,KSW Kreisbahn Siegen-Wittgenstein GmbH,DE
4168,LANGE,Lange & Co. GmbH,DE
4169,LBHN,L. Brüggemann KG,DE
4170,SBL,Schweerbau Logistik GmbH,DE
4171,LOG,Vossloh Logistics GmbH,DE
4172,LTH,LTH Railservice GmbH,DE
4173,LWC,LWC Lappwaldbahn Cargo GmbH,DE
4174,LWS,LWS Lappwaldbahn Service GmbH,DE
4175,MB,Mansfelder Bergwerksbahn e.V.,DE
4176,MEV DE,MEV Eisenbahn-Verkehrsgesellschaft mbH,DE
4177,MKB,Mindener Kreisbahnen GmbH,DE
4178,MOS,Mosolf Automotive Railway GmbH (MAR),DE
4179,MVG,Märkische Eisenbahngesellschaft mbH,DE
4180,NCS,DAHER PROJECTS GmbH,DE
4181,NEG,neg Niebüll GmbH,DE
4182,NGE,Nordliner Gesellschaft für Eisenbahnverkehr mbH,DE
4183,NIAG,Niederrheinische Verkehrsbetriebe Aktiengesellschaft NIAG,DE
4184,NRS,Nordic Rail Service GmbH,DE
4185,OHE,Osthannoversche Eisenbahnen AG,DE
4186,ORME,On Rail - Gesellschaft für Eisenbahnausrüstung und Zubehör mbH,DE
4187,ORWU,On Rail Gesellschaft für Vermietung und Verwaltung,DE
4188,OVEG,Ostbayerische Verwertungs und Energieerzeugungs Gmbh (OVEG),DE
4189,PCMH,PETROCHEM Mineralöl- Handels Gmbh,DE
4190,PRESS,Eisenbahn-Bau-und Betriebsgesellschaft Pressnitztalbahn mbH,DE
4191,RADVE,RailAdventure GmbH,DE
4192,RAN,Railservice Alexander Neubauer,DE
4193,REB,Rekers Betonwerk GmbH & Co. KG,DE
4194,ROGESA,ROGESA,DE
4195,RTLOG,Rail Time Logistics GmbH,DE
4196,RWLG,Rockwood Lithium GmbH,DE
4197,SBAU,Schweerbau GmbH & Co.KG,DE
4198,SCKL,Schröder und Klaus GmbH und Co. KG,DE
4199,SESAF,SES Aus- und Fortbildung e.K.,DE
4200,SFH,Schienenfahrzeuge Export-Import Handelsgesellschaft mbH - SFH,DE
4201,SGL,SGL-Schienen Gueter Logistik GmbH ,DE
4202,SKLUS,SKL Umschlageservice,DE
4203,SOEG,Sächsisch-Oberlausitzer Eisenbahngesellschaft mbH,DE
4204,STARK,Starkenberger Güterlogistik GmbH,DE
4206,SWEG,SWEG Südwestdeutsche Landesverkehrs-GmbH,DE
4207,SWT,Eisenbahnverkehrsunternehmen Stahlwerk Thüringen,DE
4208,TRG,TRIANGULA Logistik GmbH,DE
4209,TTGGE,Tyczka Gase GmbH,DE
4210,TWA DE,TRANSWAGGON GmbH,DE
4211,UEF,UEF Eisenbahn-Verkehrsgesellschaft mbH,DE
4212,VGH,Verkehrsbetriebe Grafschaft Hoya GmbH,DE
4214,VRCG,Vossloh Rail Center GmbH,DE
4215,VRCK,Voestalpine Track Solutions Königsborn GmbH,DE
4216,VTG,VTG Rail Europe GmbH,DE
4217,VTGD,VTG Aktiengesellschaft,DE
4218,VWE,VERDEN-WALSRODER EISENBAHN GmbH,DE
4219,WFG,Wittfeld GmbH,DE
4220,WHE,Wanne-Herner Eisenbahn und Hafen GmbH,DE
4221,WIDE,RPM Wiebe & Swietelsky GmbH & Co. KG,DE
4222,JMRM,JOSEF MEYER Rail Maintenance GmbH,DE
4223,WVZ,waggon24 GmbH,DE
4224,WWL,Willke Logistik GmbH,DE
4225,ZAS,Zweckverband Abfallverwertung Südostbayern (ZAS),DE
4226,ZAWCO,Zweckverband für Abfallwirtschaft in Nordwest-Oberfranken,DE
4227,ZBAU,Zürcher Bau GmbH,DE
4228,ZPR,Zellstoff und Papierfabrik Rosenthal GmbH,DE
4229,ZVA,Zweckverband Abfallwirtschaft Stadt Erlangen - Landkreis Erlangen-Höchstadt,DE
4230,CTVSA,Cementos Tudela Veguin S.A.,ES
4231,PCVSA,"Pecovasa Renfe Mercancias, Sociedad Mercantil Estatal, SA",ES
4232,SEMAT,"SOCIEDAD DE ESTUDIOS Y EXPLOTACION DE MATERIALAUXILIAR DE TRANSPORTES, S.A.",ES
4233,TRAMESA,TRANSPORTES MIXTOS ESPECIALES SA - TRAMESA,ES
4234,VTGE,VTG Rail Europe GmbH-Sucursal en España,ES
4235,AMAL,Arcelor Atlantique et Lorraine,FR
4236,ATRR,ATIR-RAIL GESTION,FR
4237,ACRE,ALSTOM Crespin SAS,FR
4238,CALCIA,Ciments Calcia,FR
4239,CARGILL,CARGILL France,FR
4240,CFPM,CFPM chez ATIR-RAIL,FR
4241,CNA,COBRENA Achats,FR
4242,E-RAIL,E-RAIL,FR
4243,ETMF,ETMF,FR
4244,EVS,EVS,FR
4245,FIA,Ferrivia,FR
4246,FRT,Ferrotract,FR
4247,GATXF,GATX Rail France SAS,FR
4248,GEFCO FR,GEFCO France SAS,FR
4249,GEFCO SK,GEFCO Rail Slovakia s.r.o,FR
4250,GMTP,Greenmodal Transport,FR
4251,HOLFR,HOLCIM,FR
4252,MFI,MFI SA,FR
4253,MOFR,MONFER France SA,FR
4254,MSSA,MSSA,FR
4255,MXMU,Modalis SAS,FR
4256,NACCO,NACCO S.A.S.,FR
4257,NACCO DE,NACCO GmbH,FR
4258,NACCO UK,NACCO (U.K.) LIMITED,FR
4259,NRSLH,Normandie Rail Services,FR
4260,OFPSO,OFP-Sud Ouest,FR
4261,PEA,PETROCITERNE,FR
4262,PIB,Pichenot - Goupe Eiffage,FR
4263,RDT13,RDT13,FR
4264,ROY,ROY,FR
4265,SGGL,Saint-Gobain Glass Logistics,FR
4266,SGPAM,Saint-Gobain PAM,FR
4267,SGW,SGW (Société de Gérance de Wagons de grande capacité),FR
4268,SOAC,SOCOMAC,FR
4269,SPW,SPW,FR
4270,STSI,STSI (Société de Transports Spéciaux Industriels),FR
4271,STVA,STVA,FR
4272,SUCAQ,Sucre d'Aquitaine,FR
4273,TNI,TN International,FR
4274,TOUAX,"TOUAX SCA, gérant technique de Touax Rail Ltd",FR
4275,TPCF,TPCF,FR
4276,TSO,TSO,FR
4277,VICAT,VICAT Direction Commerciale - Service Etudes et Logistique,FR
4278,VIIA,VIIA,FR
4279,VTGF,VTG France SAS,FR
4280,COLGB,COLAS RAIL Ltd,GB
4281,STVA UK,STVA UK Limited,GB
4282,VTGUK,VTG Rail UK Limited,GB
